[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-20T18:00:50.405+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "42.4µs"}
[2023-05-20T18:00:55.835+0800]	[ INFO]	[           api/user_api.go:151]	将 interface{} 转换成 User 失败
[2023-05-20T18:00:55.835+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "69.1µs"}
[2023-05-20T18:09:23.869+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:09:23.869+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:09:46.445+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:09:46.445+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:09:51.250+0800]	[ INFO]	[           api/user_api.go:148]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-20T18:09:51.251+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "1.0254ms"}
[2023-05-20T18:16:38.273+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:16:38.273+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:16:53.463+0800]	[ INFO]	[           api/user_api.go:149]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-20T18:16:53.464+0800]	[ INFO]	[           api/user_api.go:155]	将 interface{} 转换成 User 失败
[2023-05-20T18:16:53.464+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "633.8µs"}
[2023-05-20T18:21:28.934+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:21:28.934+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:21:34.418+0800]	[ INFO]	[           api/user_api.go:149]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-20T18:21:34.418+0800]	[ INFO]	[           api/user_api.go:158]	从上下文中获取用户信息成功	{"id": 2, "username": "admin", "password": "$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu"}
[2023-05-20T18:21:34.418+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "742.7µs"}
[2023-05-20T18:26:41.141+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:26:41.141+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:26:48.883+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "445.3µs"}
[2023-05-20T18:26:48.918+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "527.4µs"}
[2023-05-20T18:26:48.919+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.2263ms"}
[2023-05-20T18:26:48.933+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "109.8µs"}
[2023-05-20T18:26:49.169+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "871.6µs"}
[2023-05-20T18:26:49.180+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T18:26:58.935+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:26:58.936+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:26:58.936+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:26:58.989+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "", "ip": "::1", "errors": "", "cost": "54.5285ms"}
[2023-05-20T18:27:04.730+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T18:28:45.772+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:28:45.772+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:29:24.758+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "754.2µs"}
[2023-05-20T18:29:24.789+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "744.7µs"}
[2023-05-20T18:29:24.822+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "997.8µs"}
[2023-05-20T18:29:24.822+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "997.8µs"}
[2023-05-20T18:29:25.115+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "945µs"}
[2023-05-20T18:29:25.138+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "316.9µs"}
[2023-05-20T18:29:34.766+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:29:34.767+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:29:34.767+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:29:34.819+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "", "ip": "::1", "errors": "", "cost": "54.2167ms"}
[2023-05-20T18:29:51.230+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:29:51.230+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:29:51.230+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:29:51.282+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "51.9112ms"}
[2023-05-20T18:29:58.970+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:29:58.970+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:29:58.970+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:29:59.023+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "53.4311ms"}
[2023-05-20T18:30:11.188+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:30:11.189+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:30:11.189+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:30:11.243+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "", "ip": "::1", "errors": "", "cost": "55.2804ms"}
[2023-05-20T18:30:16.427+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T18:34:15.118+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "963.2µs"}
[2023-05-20T18:34:32.493+0800]	[ INFO]	[           api/user_api.go:149]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-20T18:34:32.493+0800]	[ INFO]	[           api/user_api.go:158]	从上下文中获取用户信息成功	{"id": 2, "username": "admin", "password": "$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu"}
[2023-05-20T18:34:32.494+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "978.1µs"}
[2023-05-20T18:38:06.262+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 405, "method": "GET", "path": "/user/login", "query": "uasername=admin&password=123456789", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T18:38:27.790+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 405, "method": "GET", "path": "/user/login", "query": "uasername=admin&password=123456789", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T18:38:36.536+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:38:36.537+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 401, "method": "POST", "path": "/user/login", "query": "uasername=admin&password=123456789", "ip": "::1", "errors": "", "cost": "1.2411ms"}
[2023-05-20T18:38:56.493+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:38:56.493+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:38:56.493+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:38:56.546+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "54.4355ms"}
[2023-05-20T18:39:08.102+0800]	[ INFO]	[           api/user_api.go:149]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-20T18:39:08.102+0800]	[ INFO]	[           api/user_api.go:158]	从上下文中获取用户信息成功	{"id": 2, "username": "admin", "password": "$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu"}
[2023-05-20T18:39:08.102+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 200, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "196.7µs"}
[2023-05-20T18:48:03.602+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:48:03.602+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:48:11.613+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:48:11.614+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:48:11.614+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:48:11.666+0800]	[ INFO]	[           api/user_api.go:127]	Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6ImFkbWluIiwiaXNzIjoiWXVTaGVuZyIsImV4cCI6MTY4NDY2NjA5MX0.n5R7DXrRlOpcdd8B9vRaaahfOVcALUag4MAu8CN_lFk
[2023-05-20T18:48:11.666+0800]	[ INFO]	[           api/user_api.go:129]	
[2023-05-20T18:48:11.666+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "54.0782ms"}
[2023-05-20T21:34:17.024+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T21:34:17.024+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-21T19:56:19.756+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-21T19:56:28.504+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "962.7µs"}
[2023-05-21T19:56:28.546+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "993.9µs"}
[2023-05-21T19:56:28.557+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "509.9µs"}
[2023-05-21T19:56:28.558+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "2.2141ms"}
[2023-05-21T19:56:28.850+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "997.1µs"}
[2023-05-21T19:56:29.089+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "11.9671ms"}
[2023-05-21T19:56:58.030+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:56:58.069+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:56:58.069+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:56:58.070+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "997.3µs"}
[2023-05-21T19:56:58.181+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:56:58.210+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:59:36.107+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-21T19:59:47.531+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:59:47.565+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "997.6µs"}
[2023-05-21T19:59:47.582+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:59:47.583+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.5063ms"}
[2023-05-21T19:59:47.902+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T19:59:47.903+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-21T20:10:47.760+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: parsing time "{\x0a    \"time.Time\": \"2023-06-30\"\x0a  }" as "\"2006-01-02 15:04:05\"": cannot parse "{\x0a    \"time.Time\": \"2023-06-30\"\x0a  }" as "\""

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-21T20:10:47.760+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "18.0224ms"}
[2023-05-21T23:06:20.090+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: parsing time "{\x0a    \"time.Time\": \"2023-05-24 23:05:51\"\x0a  }" as "\"2006-01-02 15:04:05\"": cannot parse "{\x0a    \"time.Time\": \"2023-05-24 23:05:51\"\x0a  }" as "\""

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
